token,call,spkr,spkrBase,spkrMid,spkrTop,firstVoicedFrameTime,lastVoicedFrameTime,duration,timingS,timingP,timingE,heightS,heightP,heightE,heightSreBaseline,heightPreBaseline,heightEreBaseline,heightSreMid,heightPreMid,heightEreMid,averagereBaseline,averagereMid,riseST,fallST,spanST
5388-B-1201-33,5388,B,147.699496357705,245.086177468787,774.511949408129,0.115405207253832,0.770451449020878,0.655046241767046,1.93798449612403,23.6434108527132,82.5581395348837,356.160276916645,522.645239821809,169.844095729311,15.2383405541845,21.8780052255755,2.41855392239789,6.4708499887191,13.1105146601101,-6.34893664306748,13.1647951580352,4.39730459256982,6.63966467139103,19.4594513031776,19.4594513031776
5388-B-1622-57,5388,B,147.699496357705,245.086177468787,774.511949408129,0.048302505488636,0.754127525687236,0.7058250201986,1.07913669064748,60.7913669064748,99.6402877697842,156.442994676075,242.611403912086,146.937921011859,0.995665815320291,8.59178950878056,-0.089497669217975,-7.77182475014508,-0.175701056684806,-8.85698823468334,5.59289908330229,-3.17459148216308,7.59612369346027,8.68128717799854,8.68128717799854
5388-B-1648-25,5388,B,147.699496357705,245.086177468787,774.511949408129,0.0330999018617202,0.611977975981435,0.578878074119715,0.438596491228071,26.7543859649123,95.1754385964912,240.081813671778,507.965317088723,187.519369541674,8.4103345934867,21.3847810706767,4.13249661302761,-0.357155971978672,12.6172905052113,-4.63499395243776,12.8771285380754,4.10963797261008,12.97444647719,17.2522844576491,17.2522844576491
5495-B-904-57,5495,B,99.5247670588263,185.236399243907,523.467374741533,0.0125502757504641,0.502378098921205,0.489827823170741,17.6923076923077,68.4615384615385,99.2307692307692,157.868452663143,242.763234035271,151.404638180178,7.98714488486348,15.4370694042001,7.26338288695501,-2.76773659767932,4.68218792165733,-3.49149859558779,11.5316436922715,0.7767622097287,7.44992451933665,8.17368651724513,8.17368651724513
5532-A-406-71,5532,A,95.4416457590649,137.361065647686,417.860107839688,0.0439068013473594,0.389667813089613,0.345761011742253,1.13636363636364,55.6818181818182,98.8636363636364,145.441010540795,256.657053680239,133.570922454095,7.29291963660768,17.1258130187789,5.81898180909063,0.989531901119229,10.8224252832905,-0.484405926397826,12.3200942916408,6.01670655615238,9.83289338217124,11.3068312096883,11.3068312096883
5532-A-600-84,5532,A,95.4416457590649,137.361065647686,417.860107839688,0.047126927815141,0.267156662560211,0.22002973474507,5.35714285714286,55.3571428571429,94.6428571428571,200.654006483305,269.765203071769,143.931717300619,12.8642296468345,17.988161302451,7.11232462605528,6.56084191134604,11.6847735669626,0.808936890566829,14.4605873411442,8.15719960565575,5.12393165561655,10.8758366763958,10.8758366763958
5551-B-826-02,5551,B,71.1166820989387,104.106606105909,306.101481603899,0.0607171703783652,0.261092097602545,0.20037492722418,2.63157894736842,55.2631578947369,97.3684210526316,83.9022952730025,204.754490800266,118.278033130327,2.86226712624412,18.3076220567799,8.80706682020222,-3.73535321577328,11.7100017147625,2.20944647818482,13.2433653802957,6.64574503827825,15.4453549305357,9.50055523657764,15.4453549305357
5648-A-528-88,5648,A,123.06701376513,182.303916196826,523.777774464624,0.00951309533714573,0.308130887998764,0.298617792661618,1.02040816326531,56.1224489795918,98.9795918367347,245.539267645102,392.379178439817,170.3394495353,11.9581157212913,20.0736523905365,5.62762165773699,5.15529853736295,13.2708352066082,-1.17519552619134,15.5136403936483,8.71082320971995,8.11553666924523,14.4460307327995,14.4460307327995
5648-A-628-51,5648,A,123.06701376513,182.303916196826,523.777774464624,0.284528796667182,0.619712033328182,0.335183236661,0.909090909090906,37.2727272727273,99.0909090909091,201.343816158344,288.278814230587,158.79004183126,8.52260450933784,14.7362483402892,4.41211582341965,1.71978732540951,7.93343115636083,-2.39070136050868,11.7638228531129,4.96100566918458,6.21364383095132,10.3241325168695,10.3241325168695
5712-A-336-61,5712,A,115.762449115234,166.787135063735,474.288526673255,0.0434546823434592,0.484012051246676,0.440557368903217,0.73529411764706,28.6764705882353,81.6176470588235,273.930680515107,316.949825095768,142.545261078004,14.9117221066272,17.4370454681169,3.60303273728961,8.58963415170835,11.1149575131981,-2.71905521762921,11.3817315135267,5.05964355860788,2.52532336148974,13.8340127308273,13.8340127308273
5712-A-651-66,5712,A,115.762449115234,166.787135063735,474.288526673255,0.012469871883309,0.712178634259007,0.699708762375698,0.462962962962963,21.7592592592593,89.3518518518519,339.795743128881,427.643448417984,143.079123592985,18.6420051529593,22.6228930592773,3.66775004360925,12.3199171980405,16.3008051043584,-2.65433791130957,14.1043585805777,7.78227062565891,3.98088790631796,18.955143015668,18.955143015668
5713-A-569-99,5713,A,77.7446038655365,115.141686877618,334.790880114828,0.0435302821405888,0.217175774287529,0.17364549214694,8.33333333333334,47.2222222222222,97.2222222222222,186.150794821163,210.672140199458,103.152278532606,15.1158879313484,17.2582211120577,4.89553488872632,8.31673827029526,10.4590714510045,-1.90361477232681,14.4733746325229,7.67422497146982,2.14233318070927,12.3626862233313,12.3626862233313
5713-A-579-86,5713,A,77.7446038655365,115.141686877618,334.790880114828,0.142118169284353,0.344704576789117,0.202586407504764,7.14285714285716,50,97.6190476190476,169.202512084272,213.783964666594,95.3646060522032,13.4632384702252,17.5120703526689,3.53653650381184,6.66408880917205,10.7129206916158,-3.26261315724128,14.1082417687066,7.30909210765344,4.0488318824437,13.975533848857,13.975533848857
5736-B-1084-57,5736,B,156.405876621258,224.102546616807,618.161992233619,0.23944544569605,0.484001474064624,0.244556028368574,12.7450980392157,51.9607843137255,99.0196078431372,234.86249647881,287.098741693514,208.130272652793,7.03825965773033,10.5150274508917,4.94630521397391,0.811887778205275,4.2886555713667,-1.28006666555115,8.34078617678722,2.11441429726216,3.47676779316142,5.56872223691784,5.56872223691784
5736-B-1238-89,5736,B,156.405876621258,224.102546616807,618.161992233619,0.0377219858157132,0.248711500486639,0.210989514670926,5.68181818181818,37.5,98.8636363636364,318.165232008293,376.769938207833,214.013149777299,12.2937776602563,15.2206696754856,5.42885668919224,6.06740578073121,8.99429779596053,-0.79751519033281,11.8348067055118,5.60843482598679,2.92689201522932,9.79181298629334,9.79181298629334
5777-B-339-20,5777,B,113.549636936278,174.033855318514,525.818313247432,0.0128067427218072,0.230773093542367,0.21796635082056,4.54545454545455,25.7575757575758,98.4848484848485,175.838364048358,192.989267661777,155.701021564295,7.57112131017412,9.18237032090906,5.46546380261047,0.178582607207581,1.78983161794252,-1.92707490035607,7.57569799602478,0.183159293058239,1.61124901073494,3.71690651829859,3.71690651829859
5907-B-574-59,5907,B,108.228564816525,186.679318097214,523.443533504381,0.07600975858512,0.415568913437637,0.339559154852517,7.14285714285715,39.7959183673469,96.9387755102041,225.090882975287,281.489041106279,180.034986031051,12.6771156336896,16.5479692317447,8.81035164926943,3.23934625048351,7.11019984853863,-0.627417733936616,13.4105533726969,3.97278398949088,3.87085359805511,7.73761758247524,7.73761758247524
5931-B-786-58,5931,B,105.88479239502,162.033271660668,503.965458921233,0.0472920746446287,0.118123776066114,0.0708317014214854,5,55,95,165.895264113067,180.96399087443,174.414398783352,7.77332763770874,9.27848703208792,8.64028497923129,0.407791407897665,1.91295080227684,1.27474874942021,8.80628013636724,1.44074390655616,1.50515939437917,0.638202052856627,1.50515939437917
6033-B-983-38,6033,B,125.80229915566,186.612870609114,548.031266869015,0.0282525047008892,0.958283201955728,0.930030697254839,0.961538461538462,22.7564102564103,96.474358974359,373.316990519016,426.28073514222,137.080297860048,18.8309145774017,21.1277468177784,1.48635531259636,12.0042321461465,14.3010643865231,-5.34032711865888,14.5217234456782,7.695041014423,2.29683224037664,19.641391505182,19.641391505182
6045-A-323-12,6045,A,151.731058325327,228.480206883974,654.543829949678,0.00853670558140263,0.621463294418598,0.612926588837195,2.01612903225806,34.2741935483871,98.7903225806452,353.076151021688,478.523116603471,194.665421620991,14.6215553993637,19.8848663360057,4.31376258507946,7.53492221885454,12.7982331554965,-2.77287059542968,14.6374656387848,7.55083245827562,5.26331093664201,15.5711037509262,15.5711037509262
6045-B-659-05,6045,B,115.341847055308,176.35227124777,535.253835872864,0.115666848931312,0.668371713883152,0.552704864951841,0.588235294117647,28.8235294117647,93.5294117647059,288.853068030137,387.277856296488,123.036253879718,15.8930374510004,20.9694357950322,1.11800942737729,8.54250794186229,13.6189062858941,-6.23252008176081,13.5380794418353,6.18754993269724,5.07639834403183,19.8514263676549,19.8514263676549
6045-B-662-27,6045,B,115.341847055308,176.35227124777,535.253835872864,0.0644108234915518,0.53258435615664,0.468173532665088,0.694444444444444,42.3611111111111,96.5277777777778,249.959789103998,368.681105575266,144.581254653621,13.3893599680163,20.1174894173196,3.91157381393915,6.03883045887819,12.7669599081815,-3.43895569519895,15.2866337710694,7.93610426193132,6.72812944930329,16.2059156033804,16.2059156033804
6045-B-676-25,6045,B,115.341847055308,176.35227124777,535.253835872864,0.0779084133156479,0.591598817212064,0.513690403896416,6.9620253164557,56.3291139240506,99.367088607595,185.120122737284,288.41183824259,167.647421224271,8.19054834525406,15.8665722295008,6.47417113104689,0.840018836115956,8.51604272036274,-0.876358378091213,12.3165738059809,4.96604429684279,7.67602388424678,9.39240109845395,9.39240109845395
6047-B-406-23,6047,B,99.0759090607895,148.581716828654,450.321170068805,0.0753314491847395,0.423549298781578,0.348217849596838,5.43478260869565,55.4347826086957,98.9130434782609,159.317931496305,273.785937403016,110.526227365664,8.22362938854102,17.5973057040334,1.8933906057174,1.20782462872279,10.5815009442152,-5.12241415410083,11.0699864953951,4.05418173557687,9.37367631549243,15.703915098316,15.703915098316
6047-B-414-38,6047,B,99.0759090607895,148.581716828654,450.321170068805,0.0676657245923697,0.332614088416051,0.264948363823681,7.14285714285714,41.4285714285714,98.5714285714286,134.482371511871,148.682146394055,111.720821493012,5.28973039515194,7.02750258866867,2.07950258839917,-1.72607436466629,0.0116978288504406,-4.93630217141906,5.42299823944902,-1.5928065203692,1.73777219351673,4.9480000002695,4.9480000002695
6161-A-674-26,6161,A,96.3839198543978,146.214416991482,443.027339747033,0.0977003090934754,0.4867693577133,0.389069048619825,1,45,99,149.825096313825,181.14511444141,115.054665963351,7.63697904880869,10.9233781876239,3.06546133992827,0.422324769981785,3.70872390879695,-4.14919293889863,8.58283216871354,1.36817788988664,3.28639913881517,7.85791684769558,7.85791684769558
6252-A-252-48,6252,A,108.165113249976,163.079815390882,486.441170120084,0.190973200444011,1.05076983177625,0.859796631332241,0.403225806451614,45.5645161290323,96.3709677419355,114.752428997738,171.340414338179,114.975011975322,1.02347320274872,7.9635626881309,1.05702107569644,-6.08464244256873,0.855447042813454,-6.05109456962101,5.45517067505149,-1.65294497026596,6.94008948538218,6.90654161243447,6.94008948538218
6252-A-446-66,6252,A,108.165113249976,163.079815390882,486.441170120084,0.0120163855949536,1.20463751937839,1.19262113378343,0.290697674418605,27.6162790697674,98.546511627907,140.333029674729,199.80026906257,128.879848859215,4.50743222960511,10.6238792112766,3.03349738716105,-2.60068341571234,3.51576356595912,-4.0746182581564,7.74877780988875,0.640662164571305,6.11644698167145,7.59038182411552,7.59038182411552
6252-A-490-06,6252,A,108.165113249976,163.079815390882,486.441170120084,0.0398408880461436,0.670820673943192,0.630979785897048,0.549450549450549,41.2087912087912,99.4505494505495,137.298892131519,187.468078322477,129.376665347382,4.12901671253954,9.52091638854255,3.10010609858959,-2.97909893277791,2.4128007432251,-4.00800954672786,6.89524563694483,-0.212870008372617,5.39189967600301,6.42081028995296,6.42081028995296
6252-A-559-59,6252,A,108.165113249976,163.079815390882,486.441170120084,0.0662531392717388,0.468416079733594,0.402162940461855,0.862068965517241,33.6206896551724,99.1379310344828,261.499974187899,347.194468483163,139.842352293337,15.282906548703,20.1901044545512,4.44679319327773,8.1747909033856,13.0819888092338,-2.66132245203972,15.7282527579475,8.62013711263004,4.9071979058482,15.7433112612735,15.7433112612735
6252-A-611-66,6252,A,108.165113249976,163.079815390882,486.441170120084,0.0527162326642735,0.51034992353466,0.457633690870387,2.27272727272727,35.6060606060606,97.7272727272727,227.869136804923,404.061720688091,127.319532044846,12.8996433250001,22.8160850887789,2.82262201460616,5.79152767968262,15.7079694434615,-4.28549363071128,15.4322244339951,8.3241087886776,9.91644176377883,19.9934630741727,19.9934630741727
6252-A-612-79,6252,A,108.165113249976,163.079815390882,486.441170120084,0.0259223582770711,0.324077641722929,0.298155283445858,1.16279069767442,29.0697674418605,94.1860465116279,248.420151804804,279.34644594712,153.650836962359,14.3945634139841,16.4258424843559,6.07704440660396,7.28644776866668,9.31772683903841,-1.03107123871348,11.9065027480989,4.7983871027815,2.03127907037174,10.3487980777519,10.3487980777519
6252-A-626-32,6252,A,108.165113249976,163.079815390882,486.441170120084,0.0255215925754714,0.289007657015997,0.263486064440526,11.8421052631579,40.7894736842105,93.421052631579,213.277396340041,256.310004970461,135.692453483286,11.7539497810874,14.9358544377367,3.925262752373,4.64583413576991,7.82773879241921,-3.18285289294445,10.9485371982541,3.84042155293661,3.1819046566493,11.0105916853637,11.0105916853637
6252-A-632-03,6252,A,108.165113249976,163.079815390882,486.441170120084,0.0733777946536089,0.676622205346391,0.603244410692782,0.574712643678161,38.5057471264368,99.4252873563219,133.986156542032,184.714557901869,109.282229943424,3.70618428840687,9.26474778638911,0.177882832961122,-3.40193135691058,2.15663214107166,-6.93023281235633,6.84199233313174,-0.266123312185709,5.55856349798224,9.08686495342798,9.08686495342798
6274-A-606-66,6274,A,111.747898856429,165.495505015821,462.170029176036,0.0841923594255276,0.30567303381206,0.221480674386533,4.54545454545455,43.9393939393939,98.4848484848485,242.972735555699,295.009507695156,167.37665670963,13.4465607593765,16.8061649482416,6.99420756248293,6.64802882908469,10.0076330179498,0.195675632191074,13.8430126453315,7.04448071503966,3.35960418886506,9.81195738575868,9.81195738575868
6274-B-306-79,6274,B,98.5892727737832,147.821038872335,428.320273827802,0.0592962816916453,0.538557348039268,0.479261066347623,26.1904761904762,62.6984126984127,91.2698412698412,142.887356692886,164.497635170809,141.004551528409,6.4245081771418,8.86277111077599,6.19486977560917,-0.587680224192884,1.8505827094413,-0.817318625725517,7.26346895842022,0.251280557085535,2.43826293363419,2.66790133516682,2.66790133516682
6298-A-1196-86,6298,A,95.5664774969373,140.839514855253,406.02330002596,0.0381056147470858,0.4148067440856,0.376701129338514,3.125,34.375,98.9583333333333,149.207733499538,201.01319765182,96.7203008738379,7.71294917896799,12.872564129817,0.207769073762667,0.999241803578159,6.15885675442719,-6.50593830162716,8.66584556754298,1.95213819215315,5.15961495084903,12.6647950560544,12.6647950560544
6348-A-205-10,6348,A,137.179626446849,213.495893794901,636.971931313258,0.0902570953784879,0.237873767944993,0.147616672566505,1.85185185185185,35.1851851851852,98.1481481481481,296.876768992171,362.587201610038,203.709041995378,13.365575672596,16.8271412446561,6.84532543404688,5.70787058890995,9.16943616096997,-0.812379649639212,14.1022936154951,6.44458853180896,3.46156557206002,9.98181581060919,9.98181581060919
6348-A-503-56,6348,A,137.179626446849,213.495893794901,636.971931313258,0.11964968534893,0.294602778761084,0.174953093412154,1.5625,26.5625,92.1875,335.554732125084,380.751174747188,192.704499348176,15.4857824462961,17.6733870688136,5.88388829405959,7.82807736261,10.0156819851275,-1.7738167896265,13.3746876728952,5.7169825892091,2.18760462251746,11.789498774754,11.789498774754
6408-A-455-59,6408,A,128.883824255624,190.487989050699,538.025082166371,0.0113282037012137,0.418671796298786,0.407343592597573,2.14285714285714,63.5714285714286,96.4285714285714,176.344700918732,292.091602401769,161.126580210451,5.42792419745268,14.1641960862046,3.86547959925954,-1.33562171330947,7.40065017544243,-2.89806631150262,9.50120419145161,2.73765828068946,8.7362718887519,10.2987164869451,10.2987164869451
6447-B-1238-84,6447,B,147.031283193594,216.837925661685,620.233596304708,0.0247503255572547,0.427725792499118,0.402975466941863,4.43037974683544,61.3924050632911,99.3670886075949,203.067496462957,415.417894001475,150.728447392132,5.59003431443834,17.9812826116318,0.429942994466062,-1.13589329310724,11.2553550040862,-6.29598461307952,11.3411819430331,4.61525433548754,12.3912482971935,17.5513396171658,17.5513396171658
6467-A-596-73,6467,A,146.080162951344,218.985669917008,626.659914042892,0.0081395618163517,0.300787099553827,0.292647537737476,4.3859649122807,69.2982456140351,99.1228070175439,226.877006802131,439.004038226925,217.573536061516,7.62180149433689,19.0496871703118,6.89691371277967,0.612887269111734,12.0407729450867,-0.112000512445483,12.9135769875828,5.90466276235762,11.4278856759749,12.1527734575322,12.1527734575322
6521-A-1300-39,6521,A,82.4457758534673,125.568579165408,491.913548578353,0.0698684610679653,0.415550210132389,0.345681749064424,1.31578947368421,32.8947368421053,85.5263157894737,102.060432001864,143.398413942392,101.448772082422,3.69487403948141,9.58213900401212,3.59080703451775,-3.58862223010246,2.29864273442825,-3.69268923506612,7.04549018439326,-0.238006085190607,5.88726496453071,5.99133196949437,5.99133196949437
6521-A-1302-58,6521,A,82.4457758534673,125.568579165408,491.913548578353,0.0803529017343368,0.453325315198583,0.372972413464247,1.21951219512195,20.7317073170732,98.7804878048781,152.94790848746,170.978957580802,98.3559784882554,10.6982747413388,12.6276155963014,3.05480603748526,3.4147784717549,5.34411932671749,-4.22869023209861,9.6119336957065,2.32843742612263,1.92934085496259,9.5728095588161,9.5728095588161
6521-B-1216-45,6521,B,148.181192479463,229.811059707595,681.546368742012,0.059830358670372,0.540660609850019,0.480830251179647,0.526315789473684,20.5263157894737,98.421052631579,282.191071981395,372.052627899161,169.458886467671,11.151719946108,15.9377323224432,2.32287534283997,3.55468937649654,8.34070175283173,-5.27415522677154,12.0952549223184,4.49822435270694,4.78601237633519,13.6148569796033,13.6148569796033
6521-B-1219-02,6521,B,148.181192479463,229.811059707595,681.546368742012,0.0239711637596871,0.590844723045166,0.566873559285479,1.33928571428571,20.9821428571429,58.4821428571429,342.50895066297,437.723345605773,150.455749866555,14.50535209352,18.751883785014,0.263722720386847,6.9083215239085,11.1548532154025,-7.33330784922466,10.9415916432243,3.34456107361283,4.24653169149399,18.4881610646271,18.4881610646271
